{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
-0x2, -0x4, -0x5, -0x6, -0x5, -0x4, -0x4, -0x3, -0x4, -0x5, -0x7, -0x7, -0x8, -0x8, -0x8, -0x8, -0x8, -0x8, -0x8, -0x8, -0x6, -0x4, -0x1, 0x0, 0x2, 0x4, 0x6, 0x7, 0xa, 0xc, 0xd, 0xe, 0x10, 0x10, 0x11, 0x11, 0x10, 0x10, 0x10, 0xf, 0xe, 0xd, 0xc, 0xb, 0x8, 0x7, 0x8, 0xa, 0x9, 0x9, 0xa, 
0xb, 0xc, 0xd, 0xb, 0x9, 0x6, 0x4, 0x1, 0x0, -0x2, -0x4, -0x5, -0x8, -0xa, -0xc, -0xd, -0xe, -0xe, -0xe, -0xc, -0x9, -0x7, -0x4, -0x3, -0x2, 0x1, 0x3, 0x3, 0x3, 0x0, 0x0, -0x1, -0x2, -0x3, -0x5, -0x7, -0x7, -0x9, -0xa, -0xb, -0xa, -0xa, -0x8, -0x7, -0x6, -0x5, -0x3, -0x3, -0x3, -0x2, -0x1, 
0x0, 0x1, 0x2, 0x0, 0x0, 0x1, 0x3, 0x2, 0x3, 0x5, 0x5, 0x6, 0x5, 0x6, 0x8, 0x9, 0xa, 0xb, 0xa, 0xb, 0xb, 0xb, 0xa, 0xa, 0x9, 0x9, 0x7, 0x6, 0x6, 0x6, 0x6, 0x3, 0x1, 0x0, -0x1, 0x0, -0x1, -0x2, -0x3, -0x5, -0x5, -0x6, -0x7, -0xa, -0xc, -0xe, -0xf, -0x10, -0x10, -0x13, -0x16, 
-0x19, -0x1c, -0x1c, -0x1d, -0x1d, -0x1b, -0x1a, -0x18, -0x16, -0x13, -0x10, -0xc, -0x9, -0x7, -0x3, 0x0, 0x3, 0x7, 0x9, 0xc, 0xe, 0xf, 0x10, 0x13, 0x15, 0x18, 0x19, 0x19, 0x19, 0x1a, 0x1a, 0x1c, 0x1c, 0x1a, 0x19, 0x19, 0x18, 0x18, 0x16, 0x14, 0x13, 0x12, 0x11, 0x10, 0xf, 0xc, 0x8, 0x6, 0x2, 0x0, -0x2, 
-0x6, -0xb, -0xf, -0x11, -0x15, -0x18, -0x1a, -0x1d, -0x20, -0x21, -0x21, -0x1f, -0x1c, -0x1a, -0x18, -0x16, -0x14, -0x11, -0xf, -0xe, -0xc, -0x8, -0x6, -0x3, 0x0, 0x3, 0x7, 0xa, 0xb, 0xb, 0xb, 0xb, 0x9, 0x6, 0x5, 0x2, 0x1, 0x0, -0x2, -0x5, -0x6, -0x6, -0x5, -0x5, -0x5, -0x3, -0x3, -0x1, 0x0, 0x1, 0x3, 
0x5, 0x6, 0x6, 0x7, 0x9, 0xa, 0xc, 0xd, 0xc, 0xc, 0xb, 0xc, 0xc, 0xb, 0xa, 0xb, 0xb, 0xb, 0xb, 0x9, 0x7, 0x5, 0x3, 0x0, -0x1, -0x2, -0x3, -0x2, -0x1, -0x1, 0x0, -0x1, -0x1, -0x2, -0x2, -0x1, 0x0, -0x1, -0x1, 0x0, -0x1, -0x4, -0x7, -0x9, -0xa, -0xa, -0x9, -0xb, -0xd, -0xf, -0x12, 
-0x14, -0x16, -0x18, -0x18, -0x18, -0x17, -0x16, -0x15, -0x13, -0x12, -0x10, -0xf, -0xb, -0x8, -0x5, -0x2, 0x0, 0x3, 0x5, 0x6, 0x7, 0x8, 0x9, 0xb, 0xe, 0x10, 0x12, 0x12, 0x12, 0x13, 0x12, 0x11, 0xf, 0xf, 0xf, 0xf, 0x10, 0x11, 0x10, 0xe, 0xe, 0xc, 0xa, 0x8, 0x6, 0x6, 0x6, 0x6, 0x6, 0x7, 0x8, 
0x9, 0x9, 0x8, 0x6, 0x5, 0x5, 0x4, 0x3, 0x3, 0x1, 0x0, -0x4, -0x7, -0xa, -0xc, -0xe, -0x10, -0x10, -0x10, -0x10, -0xf, -0xe, -0xd, -0xc, -0xb, -0xa, -0x9, -0x8, -0x5, -0x4, -0x2, 0x0, 0x0, 0x0, 0x3, 0x4, 0x3, 0x2, 0x2, 0x2, 0x3, 0x4, 0x5, 0x5, 0x4, 0x5, 0x6, 0x7, 0x8, 0x8, 0x8, 
0x9, 0xc, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xb, 0x9, 0x7, 0x4, 0x1, -0x1, -0x4, -0x6, -0x7, -0x9, -0xb, -0xd, -0xe, -0xf, -0x10, -0x12, -0x13, -0x13, -0x13, -0x12, -0x10, -0x10, -0x10, -0xf, -0xe, -0xb, -0x8, -0x7, -0x6, -0x5, -0x4, -0x4, -0x2, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, -0x2, 
-0x3, -0x4, -0x6, -0x8, -0x7, -0x8, -0x9, -0x8, -0x7, -0x5, -0x2, 0x1, 0x3, 0x4, 0x5, 0x7, 0x9, 0xb, 0xc, 0xc, 0xd, 0xe, 0x11, 0x13, 0x13, 0x15, 0x15, 0x17, 0x18, 0x18, 0x17, 0x15, 0x14, 0x11, 0xc, 0xb, 0x9, 0x6, 0x2, 0x0, -0x3, -0x6, -0x9, -0xa, -0xb, -0xc, -0xc, -0xd, -0xd, -0xc, -0xd, 
-0xd, -0xf, -0x11, -0x11, -0x13, -0x14, -0x15, -0x15, -0x14, -0x14, -0x12, -0xf, -0xe, -0xc, -0xb, -0x9, -0x6, -0x3, -0x1, 0x1, 0x2, 0x3, 0x5, 0x7, 0xa, 0xb, 0xa, 0xb, 0xb, 0xb, 0xd, 0xe, 0xc, 0xa, 0x8, 0x9, 0xa, 0xa, 0xb, 0xb, 0xa, 0xa, 0xb, 0xb, 0xc, 0xd, 0xd, 0xd, 0xd, 0xd, 0xc, 
0xa, 0x9, 0x8, 0x7, 0x6, 0x4, 0x1, 0x0, -0x2, -0x4, -0x5, -0x7, -0x8, -0xa, -0xc, -0xe, -0x10, -0x11, -0x12, -0x12, -0x11, -0x11, -0x11, -0x12, -0x13, -0x13, -0x12, -0x11, -0xd, -0xa, -0x7, -0x4, -0x2, -0x1, 0x0, 0x3, 0x5, 0x7, 0x8, 0x9, 0xa, 0xc, 0xd, 0xf, 0x10, 0x10, 0x10, 0xf, 0xe, 0xd, 0xd, 
0xe, 0xe, 0xd, 0xd, 0xe, 0xe, 0xe, 0xd, 0xb, 0xb, 0x9, 0x7, 0x6, 0x3, 0x0, -0x2, -0x4, -0x4, -0x4, -0x6, -0x7, -0x8, -0x8, -0x7, -0x7, -0x7, -0x6, -0x5, -0x3, -0x2, -0x1, -0x1, -0x3, -0x3, -0x3, -0x1, 0x0, 0x0, 0x0, 0x2, 0x3, 0x4, 0x4, 0x5, 0x4, 0x4, 0x4, 0x5, 0x4, 0x2, 0x1, 
0x0, -0x2, -0x3, -0x2, -0x2, -0x3, -0x4, -0x4, -0x5, -0x4, -0x4, -0x5, -0x6, -0x7, -0xa, -0xb, -0xc, -0xd, -0xc, -0xe, -0xf, -0x11, -0x13, -0x13, -0x13, -0x12, -0x13, -0x13, -0x12, -0xf, -0xd, -0xb, -0x9, -0x7, -0x4, 0x0, 0x2, 0x5, 0x8, 0xa, 0xb, 0xb, 0xa, 0xc, 0xf, 0xf, 0x11, 0x10, 0xe, 0xd, 0xb, 
0xc, 0xc, 0xb, 0xc, 0xc, 0xb, 0xb, 0xb, 0xc, 0xd, 0xc, 0xa, 0x8, 0x9, 0x9, 0x9, 0x8, 0x6, 0x3, 0x2, 0x1, 0x1, 0x0, -0x2, -0x3, -0x4, -0x6, -0x5, -0x5, -0x5, -0x6, -0x7, -0x5, -0x5, -0x5, -0x3, -0x3, -0x2, -0x2, -0x1, 0x0, -0x2, -0x3, -0x2, -0x1, -0x1, -0x2, -0x2, -0x1, 0x0, 0x2, 
0x3, 0x5, 0x5, 0x4, 0x4, 0x5, 0x6, 0x5, 0x4, 0x4, 0x4, 0x4, 0x3, 0x2, 0x0, -0x1, -0x3, -0x5, -0x6, -0x7, -0x8, -0x8, -0x8, -0x8, -0xa, -0xa, -0xa, -0xa, -0x9, -0x9, -0x9, -0xa, -0x9, -0x9, -0x9, -0x8, -0x7, -0x7, -0x6, -0x4, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, -0x2, -0x3, -0x3, -0x4, 
-0x5, -0x6, -0x7, -0x9, -0xa, -0x9, -0x7, -0x6, -0x6, -0x5, -0x5, -0x6, -0x7, -0x8, -0x8, -0x7, -0x7, -0x6, -0x4, -0x2, 0x0, 0x2, 0x2, 0x2, 0x4, 0x5, 0x6, 0x6, 0x5, 0x4, 0x5, 0x5, 0x6, 0x5, 0x5, 0x6, 0x8, 0x9, 0xa, 0xc, 0xd, 0xe, 0xf, 0xf, 0x10, 0x11, 0x10, 0xf, 0xd, 0xb, 0xb, 
0xa, 0x8, 0x8, 0x6, 0x3, 0x0, -0x2, -0x5, -0x8, -0xa, -0xd, -0x10, -0x11, -0x11, -0x12, -0x12, -0x13, -0x13, -0x12, -0x10, -0xe, -0xa, -0x7, -0x4, 0x0, 0x2, 0x6, 0x8, 0xb, 0xd, 0xf, 0x10, 0x12, 0x13, 0x12, 0x12, 0x12, 0x10, 0xf, 0xe, 0xe, 0xe, 0xc, 0xb, 0xb, 0xa, 0x7, 0x8, 0x6, 0x3, 0x1, 
0x1, 0x0, -0x2, -0x3, -0x2, -0x3, -0x4, -0x5, -0x6, -0x5, -0x5, -0x6, -0x7, -0x9, -0xa, -0xb, -0xb, -0xb, -0xa, -0xa, -0xa, -0x9, -0x8, -0x8, -0x8, -0x8, -0x8, -0x8, -0x7, -0x6, -0x5, -0x4, -0x3, -0x2, 0x0, 0x1, 0x2, 0x3, 0x4, 0x4, 0x8, 0xb, 0xe, 0xe, 0xe, 0xe, 0xd, 0xc, 0x8, 0x6, 0x4, 
0x2, 0x2, 0x1, 0x0, -0x1, -0x2, -0x2, -0x2, -0x2, -0x3, -0x2, -0x1, 0x0, 0x0, -0x1, -0x1, 0x0, 0x0, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, -0x2, -0x3, -0x2, -0x2, -0x4, -0x4, -0x4, -0x4, -0x4, -0x4, -0x4, -0x4, -0x4, -0x3, -0x3, -0x3, -0x2, -0x1, -0x1, -0x1, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 
-0x1, -0x2, -0x3, -0x3, -0x3, -0x3, -0x3, -0x5, -0x5, -0x3, -0x4, -0x4, -0x4, -0x2, 0x0, 0x4, 0x7, 0x8, 0x8, 0x9, 0xa, 0xb, 0xd, 0xd, 0xd, 0xd, 0xf, 0x11, 0x13, 0x14, 0x13, 0x12, 0x11, 0xf, 0xd, 0xb, 0x8, 0x5, 0x3, 0x1, -0x1, -0x3, -0x5, -0x5, -0x7, -0x7, -0x7, -0x8, -0xb, -0xd, -0xe, 
-0xf, -0x11, -0x12, -0x12, -0x12, -0x11, -0x11, -0x10, -0xf, -0xd, -0xa, -0xa, -0x9, -0x7, -0x6, -0x5, -0x4, -0x1, 0x1, 0x4, 0x7, 0x8, 0x8, 0x8, 0xb, 0xc, 0xb, 0xa, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x9, 0x8, 0x6, 0x5, 0x4, 0x4, 0x4, 0x3, 0x5, 0x6, 0x4, 0x4, 0x4, 0x3, 0x1, -0x1, -0x1, 
-0x2, -0x2, -0x3, -0x3, -0x5, -0x5, -0x5, -0x4, -0x3, -0x4, -0x5, -0x5, -0x4, -0x5, -0x6, -0x6, -0x6, -0x7, -0x8, -0x7, -0x6, -0x5, -0x5, -0x5, -0x6, -0x6, -0x5, -0x4, -0x3, -0x4, -0x4, -0x4, -0x4, -0x4, -0x5, -0x5, -0x6, -0x6, -0x6, -0x7, -0x8, -0x8, -0x8, -0x6, -0x7, -0x8, -0x9, -0x9, -0x8, -0x7, -0x6, 
-0x3, 0x1, 0x4, 0x6, 0x8, 0xa, 0xc, 0xe, 0xe, 0xd, 0xc, 0xa, 0x9, 0x8, 0x5, 0x2, -0x1, -0x4, -0x7, -0x9, -0xb, -0xb, -0xc, -0xc, -0xc, -0xc, -0xc, -0xb, -0x9, -0x8, -0x8, -0x6, -0x4, -0x3, -0x2, -0x3, -0x3, -0x3, -0x2, -0x2, -0x1, 0x0, 0x4, 0x6, 0x7, 0x8, 0x9, 0xb, 0xd, 0xf, 0x11, 
0x12, 0x11, 0x10, 0x11, 0x11, 0x10, 0xf, 0xe, 0xd, 0xc, 0xb, 0xb, 0xa, 0x9, 0x8, 0x7, 0x7, 0x7, 0x6, 0x5, 0x3, 0x1, 0x0, -0x1, -0x1, -0x3, -0x4, -0x6, -0x8, -0xa, -0xb, -0xd, -0xe, -0xe, -0xe, -0xe, -0xe, -0xd, -0xd, -0xd, -0xd, -0xd, -0xd, -0xd, -0xb, -0xa, -0x9, -0x6, -0x3, -0x2, -0x1, 
0x0, 0x1, 0x2, 0x4, 0x5, 0x7, 0x7, 0x6, 0x6, 0x7, 0x7, 0x8, 0x8, 0x8, 0x8, 0x6, 0x5, 0x4, 0x1, 0x0, 0x0, -0x1, -0x3, -0x4, -0x5, -0x6, -0x6, -0x7, -0x4, -0x2, 0x0, 0x1, 0x4, 0x6, 0x8, 0x9, 0xc, 0xe, 0x10, 0x11, 0x11, 0x12, 0x13, 0x14, 0x14, 0x12, 0x11, 0x10, 0xe, 0xd, 0xd, 
0xb, 0x9, 0x7, 0x5, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x5, 0x5, 0x4, 0x2, 0x1, 0x0, 0x0, -0x1, -0x2, -0x2, -0x2, -0x2, -0x3, -0x3, -0x3, -0x5, -0x5, -0x7, -0x8, -0x9, -0xa, -0xb, -0xb, -0xc, -0xc, -0xc, -0xc, -0xd, -0xe, -0x10, -0xf, -0xf, -0x10, -0x10, -0xf, -0x10, -0xf, -0xf, -0xe, -0xb, -0x9, 
-0x7, -0x6, -0x4, -0x2, -0x1, -0x1, 0x0, 0x1, 0x3, 0x5, 0x6, 0x8, 0xa, 0x9, 0x7, 0x7, 0x6, 0x6, 0x5, 0x4, 0x3, 0x2, 0x1, 0x0, -0x2, -0x3, -0x4, -0x5, -0x6, -0x6, -0x6, -0x6, -0x6, -0x5, -0x4, -0x4, -0x3, -0x3, -0x3, -0x4, -0x3, -0x2, 0x0, 0x1, 0x1, 0x2, 0x3, 0x4, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x4, 0x4, 0x3, 0x2, 0x1, 0x0, 0x0, -0x1, -0x2, -0x4, -0x6, -0x9, -0xb, -0xc, -0xc, -0xd, -0xd, -0xd, -0xc, -0xa, -0x9, -0x7, -0x6, -0x3, 0x0, 0x2, 0x5, 0x7, 0x9, 0xb, 0xc, 0xe, 0xe, 0x10, 0x10, 0x11, 0x13, 0x13, 0x14, 0x14, 0x12, 0x11, 0x10, 0x10, 0xf, 0xd, 0xa, 0x9, 
0x7, 0x5, 0x5, 0x4, 0x3, 0x2, 0x2, 0x2, 0x1, 0x0, 0x0, 0x0, -0x3, -0x4, -0x6, -0x8, -0x8, -0x8, -0x9, -0xa, -0xa, -0xb, -0xc, -0xd, -0xe, -0xe, -0xe, -0xe, -0xd, -0xc, -0xa, -0x9, -0x8, -0x7, -0x4, -0x3, -0x2, -0x1, 0x0, 0x2, 0x3, 0x4, 0x6, 0x7, 0x9, 0xa, 0xb, 0xb, 0xb, 0xb, 0xb, 
0xa, 0x7, 0x6, 0x4, 0x3, 0x2, 0x0, -0x1, -0x3, -0x4, -0x4, -0x4, -0x4, -0x5, -0x6, -0x6, -0x5, -0x6, -0x5, -0x5, -0x4, -0x4, -0x3, -0x1, -0x1, 0x0, 0x2, 0x4, 0x5, 0x5, 0x6, 0x7, 0x7, 0x8, 0x8, 0x8, 0x9, 0x8, 0x7, 0x7, 0x6, 0x4, 0x3, 0x1, 0x0, 0x0, -0x2, -0x2, -0x3, -0x3, -0x2, 
-0x2, -0x2, -0x2, -0x2, -0x2, -0x3, -0x3, -0x3, -0x2, -0x2, -0x2, -0x2, -0x4, -0x6, -0x7, -0x7, -0x9, -0xa, -0x9, -0x8, -0x8, -0x7, -0x9, -0xa, -0xa, -0xa, -0xa, -0xb, -0xc, -0xb, -0x9, -0x8, -0x8, -0x9, -0x9, -0xa, -0x9, -0x8, -0x6, -0x5, -0x3, -0x1, 0x0, 0x1, 0x2, 0x3, 0x3, 0x4, 0x5, 0x7, 0x7, 
0x8, 0x8, 0x7, 0x7, 0x6, 0x6, 0x5, 0x5, 0x4, 0x4, 0x3, 0x4, 0x5, 0x5, 0x5, 0x5, 0x4, 0x3, 0x2, 0x4, 0x5, 0x5, 0x6, 0x7, 0x8, 0x8, 0x9, 0xa, 0x8, 0x7, 0x7, 0x6, 0x6, 0x5, 0x4, 0x2, 0x1, 0x0, -0x1, -0x3, -0x5, -0x8, -0xa, -0xb, -0xc, -0xb, -0xb, -0xa, -0xa, -0x9, -0x9, 
-0x8, -0x7, -0x5, -0x5, -0x5, -0x4, -0x3, -0x2, -0x1, -0x1, -0x1, -0x1, 0x0, 0x0, 0x0, 0x0, -0x1, 0x0, 0x0, 0x0, -0x1, -0x1, -0x3, -0x4, -0x4, -0x4, -0x4, -0x5, -0x4, -0x3, -0x2, 0x0, 0x0, 0x1, 0x4, 0x5, 0x8, 0xa, 0xc, 0xd, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0xd, 0xc, 0xb, 
0x9, 0x8, 0x7, 0x7, 0x5, 0x3, 0x1, 0x0, -0x1, -0x3, -0x3, -0x5, -0x6, -0x8, -0x8, -0x9, -0xb, -0xc, -0xd, -0xe, -0x10, -0x10, -0x10, -0x10, -0x10, -0xe, -0xe, -0xc, -0xb, -0xa, -0x8, -0x8, -0x6, -0x5, -0x4, -0x3, -0x1, 0x0, 0x1, 0x2, 0x4, 0x4, 0x6, 0x8, 0xa, 0xc, 0xc, 0xb, 0xc, 0xb, 0xc, 
0xb, 0xa, 0x9, 0xa, 0xa, 0xc, 0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xd, 0xc, 0xb, 0x9, 0x9, 0x7, 0x4, 0x3, 0x1, 0x0, 0x0, -0x1, -0x2, -0x3, -0x4, -0x3, -0x2, -0x2, -0x2, -0x3, -0x3, -0x2, -0x2, -0x2, -0x1, -0x2, -0x2, -0x4, -0x6, -0x8, -0xb, -0xb, -0xa, -0xc, -0xd, -0xc, -0xd, -0xd, -0xc, 
-0xc, -0xb, -0x9, -0x8, -0x7, -0x5, -0x4, -0x4, -0x3, 0x0, 0x2, 0x3, 0x2, 0x1, 0x2, 0x3, 0x4, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x0, 0x0, 0x0, 0x1, 0x2, 0x4, 0x5, 0x6, 0x7, 0x8, 0x8, 0x8, 0x9, 0x9, 0x9, 0x9, 0x8, 0x6, 0x4, 0x3, 0x0, -0x2, -0x3, -0x4, 
-0x5, -0x6, -0x7, -0x9, -0xc, -0xc, -0xd, -0xe, -0xf, -0xf, -0x10, -0x12, -0x12, -0x13, -0x11, -0x10, -0xf, -0xd, -0xb, -0xa, -0x9, -0x8, -0x7, -0x6, -0x5, -0x4, -0x3, -0x1, 0x0, 0x1, 0x3, 0x5, 0x7, 0xa, 0xd, 0x10, 0x12, 0x14, 0x16, 0x18, 0x18, 0x19, 0x18, 0x16, 0x14, 0x11, 0xf, 0xc, 0x9, 0x7, 0x5, 
0x2, 0x0, -0x1, -0x2, -0x4, -0x4, -0x5, -0x5, -0x5, -0x4, -0x4, -0x5, -0x4, -0x4, -0x3, -0x1, -0x1, -0x1, -0x2, -0x2, -0x2, -0x2, -0x2, -0x1, -0x1, -0x2, -0x2, -0x3, -0x3, -0x4, -0x6, -0x5, -0x5, -0x5, -0x4, -0x3, -0x1, 0x0, 0x2, 0x4, 0x6, 0x8, 0x9, 0xa, 0xb, 0xb, 0xa, 0xa, 0xa, 0x9, 0x7, 
0x5, 0x3, 0x0, -0x2, -0x5, -0x8, -0xb, -0xe, -0x10, -0x12, -0x13, -0x15, -0x16, -0x18, -0x18, -0x18, -0x19, -0x18, -0x19, -0x18, -0x17, -0x16, -0x14, -0x12, -0xe, -0xa, -0x6, -0x2, 0x2, 0x7, 0xc, 0x10, 0x13, 0x16, 0x18, 0x1a, 0x1c, 0x1a, 0x18, 0x17, 0x16, 0x16, 0x16, 0x14, 0x11, 0xe, 0xc, 0xc, 0xc, 0xb, 0xa, 
0x9, 0x8, 0x7, 0x6, 0x4, 0x4, 0x5, 0x5, 0x5, 0x5, 0x6, 0x7, 0x7, 0x6, 0x5, 0x4, 0x3, 0x2, 0x1, 0x1, 0x1, 0x0, 0x0, -0x2, -0x3, -0x3, -0x4, -0x5, -0x6, -0x8, -0x8, -0x7, -0x7, -0x7, -0x8, -0x9, -0x9, -0x8, -0xa, -0xa, -0xb, -0xb, -0xa, -0xa, -0xa, -0xa, -0xb, -0xc, -0xb, -0xa, -0x9, 
-0x8, -0x8, -0x9, -0x8, -0x7, -0x5, -0x5, -0x4, -0x3, -0x1, 0x0, 0x1, 0x3, 0x4, 0x5, 0x6, 0x7, 0x8, 0x9, 0xa, 0xa, 0xb, 0xd, 0xe, 0xf, 0xf, 0xf, 0xd, 0xc, 0xb, 0x9, 0x7, 0x4, 0x2, 0x2, 0x0, 0x0, -0x2, -0x5, -0x8, -0xa, -0xb, -0xc, -0xd, -0xe, -0xe, -0xe, -0xf, -0xf, -0xe, -0xe, 
-0xd, -0xd, -0xd, -0xc, -0xc, -0xb, -0xa, -0x9, -0x9, -0x8, -0x6, -0x6, -0x6, -0x5, -0x5, -0x5, -0x4, -0x3, -0x1, 0x1, 0x3, 0x4, 0x6, 0xa, 0xc, 0xd, 0xe, 0xf, 0x10, 0x11, 0x11, 0x11, 0x10, 0xf, 0xe, 0xe, 0xd, 0xc, 0xb, 0x9, 0x9, 0x9, 0x8, 0x9, 0x8, 0x6, 0x6, 0x5, 0x4, 0x4, 0x4, 
0x4, 0x3, 0x2, 0x0, 0x0, 0x0, 0x1, 0x0, -0x1, -0x2, -0x3, -0x4, -0x6, -0x8, -0x9, -0xb, -0xc, -0xc, -0xc, -0xc, -0xc, -0xc, -0xc, -0xc, -0xc, -0xb, -0xb, -0xa, -0x9, -0x8, -0x8, -0x6, -0x6, -0x5, -0x4, -0x3, -0x1, 0x0, 0x0, 0x0, 0x1, 0x1, 0x2, 0x4, 0x5, 0x5, 0x5, 0x6, 0x7, 0x8, 0x8, 
0x9, 0x9, 0x9, 0x9, 0x9, 0xa, 0xa, 0xa, 0xa, 0xa, 0x9, 0x9, 0x8, 0x7, 0x4, 0x3, 0x1, 0x0, -0x1, -0x2, -0x2, -0x3, -0x4, -0x5, -0x5, -0x6, -0x6, -0x5, -0x6, -0x6, -0x7, -0x6, -0x5, -0x3, -0x2, -0x1, 0x0, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x2, 0x3, 0x3, 0x2, 
0x3, 0x4, 0x5, 0x6, 0x6, 0x5, 0x4, 0x4, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, -0x1, -0x1, -0x1, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, -0x2, -0x3, -0x3, -0x3, -0x3, -0x3, -0x2, -0x3, 
-0x4, -0x3, -0x3, -0x4, -0x4, -0x4, -0x4, -0x4, -0x4, -0x2, -0x2, -0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x0, 0x1, 0x1, 0x0, 0x0, 0x0, 0x2, 0x2, 0x2, 0x2, 0x2, 0x3, 0x5, 0x6, 0x7, 0x6, 0x5, 0x4, 0x3, 0x2, 0x0, -0x1, -0x2, -0x3, -0x3, -0x3, -0x4, -0x4, -0x4, -0x3, -0x4, -0x3, 
-0x2, -0x2, -0x1, -0x1, -0x1, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, 0x0, 0x0, 0x1, 0x4, 0x6, 0x6, 0x7, 0x8, 0x9, 0xa, 0xb, 0xd, 0xd, 0xe, 0xf, 0xf, 0xe, 0xe, 0xd, 0xc, 0xb, 0x8, 0x6, 0x3, 0x1, 0x0, 
-0x1, -0x2, -0x3, -0x4, -0x6, -0x7, -0x7, -0x7, -0x7, -0x8, -0x9, -0x8, -0x8, -0x8, -0x9, -0x9, -0x9, -0xa, -0xa, -0x9, -0x8, -0x7, -0x6, -0x4, -0x2, -0x2, -0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, -0x1, -0x2, -0x2, -0x4, -0x5, -0x7, -0x7, -0x7, -0x8, -0x8, -0x9, -0x9, -0xa, -0xa, -0x9, -0x9, -0x9, 
-0x8, -0x8, -0x7, -0x5, -0x5, -0x4, -0x4, -0x5, -0x5, -0x4, -0x3, -0x3, -0x3, -0x3, -0x2, -0x1, -0x1, -0x1, -0x2, -0x2, -0x2, -0x2, -0x2, -0x1, 0x0, 0x3, 0x5, 0x7, 0x8, 0x9, 0xa, 0xb, 0xc, 0xc, 0xd, 0xd, 0xd, 0xd, 0xc, 0xb, 0x9, 0x7, 0x6, 0x6, 0x4, 0x3, 0x3, 0x1, 0x0, -0x1, -0x2, 
-0x3, -0x4, -0x4, -0x4, -0x5, -0x5, -0x5, -0x5, -0x5, -0x4, -0x4, -0x4, -0x3, -0x3, -0x2, -0x2, -0x2, -0x2, -0x1, -0x1, 0x0, 0x1, 0x2, 0x3, 0x4, 0x6, 0x7, 0x6, 0x5, 0x5, 0x5, 0x5, 0x4, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, -0x1, -0x1, -0x2, -0x4, -0x4, -0x4, -0x4, -0x4, -0x4, -0x5, -0x5, -0x5, 
-0x5, -0x5, -0x5, -0x5, -0x4, -0x5, -0x5, -0x5, -0x5, -0x4, -0x4, -0x3, -0x2, -0x2, -0x1, 0x0, 0x1, 0x3, 0x4, 0x4, 0x5, 0x4, 0x4, 0x5, 0x6, 0x6, 0x7, 0x8, 0x8, 0x8, 0x9, 0xa, 0xb, 0xb, 0xc, 0xc, 0xc, 0xb, 0xa, 0xb, 0xb, 0xa, 0xa, 0x9, 0x9, 0x8, 0x7, 0x6, 0x4, 0x2, 0x1, 
0x0, 0x0, -0x1, -0x3, -0x5, -0x7, -0x8, -0x9, -0x9, -0x8, -0x8, -0x8, -0x8, -0x8, -0x7, -0x7, -0x8, -0x7, -0x6, -0x5, -0x4, -0x4, -0x3, -0x2, -0x1, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x2, 0x3, 0x2, 0x2, 0x3, 0x3, 0x2, 0x2, 0x2, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x2, 
